Id(C),FilterTag(C),Name(C),NameId(C),BigSuccessDrop(C),掉落,过滤器名称,类别,类型,中文名,英文名,石油,物资,家具币,魔方,部件,快速完成工具,心智,改造图纸,钻石,科技箱,教材,舰船,消耗时间(分钟),时间限制(分钟),大成功概率,DropRate(C)
DAILYRESOURCE_1_6_ID,DAILYRESOURCE_1_FILTER,DAILYRESOURCE_1_6,DAILY_RESOURCE_EXTRACTION_III,DROP_CUBE,Cube,DailyResource-1,Daily,Resource,日常资源开发Ⅲ,Daily Resource Extraction Ⅲ,60~90,60~90,2~4,0~1,,,,,,,,,60,0,31.89%,0.02
DAILYRESOURCE_1_7_ID,DAILYRESOURCE_1_FILTER,DAILYRESOURCE_1_7,DAILY_RESOURCE_EXTRACTION_III,DROP_DRILL,Drill,DailyResource-1,Daily,Resource,日常资源开发Ⅲ,Daily Resource Extraction Ⅲ,60~90,60~90,2~4,,,0~1,,,,,,,60,0,31.89%,0.02
DAILYRESOURCE_1_8_ID,DAILYRESOURCE_1_FILTER,DAILYRESOURCE_1_8,DAILY_RESOURCE_EXTRACTION_III,DROP_BOX,Box,DailyResource-1,Daily,Resource,日常资源开发Ⅲ,Daily Resource Extraction Ⅲ,60~90,60~90,2~4,,,,,,,0~1,,,60,0,31.89%,0.02
DAILYRESOURCE_1_9_ID,DAILYRESOURCE_1_FILTER,DAILYRESOURCE_1_9,DAILY_RESOURCE_EXTRACTION_III,DROP_RETROFIT,Retrofit,DailyResource-1,Daily,Resource,日常资源开发Ⅲ,Daily Resource Extraction Ⅲ,60~90,60~90,2~4,,,,,0~1,,,,,60,0,31.89%,0.02
DAILYRESOURCE_1_10_ID,DAILYRESOURCE_1_FILTER,DAILYRESOURCE_1_10,DAILY_RESOURCE_EXTRACTION_V,DROP_BOOK,Book,DailyResource-1,Daily,Resource,日常资源开发Ⅴ,Daily Resource Extraction Ⅴ,60~100,70~100,2~4,,,,,,,,0~1,,60,0,31.09%,0.0334
DAILYRESOURCE_1_11_ID,DAILYRESOURCE_1_FILTER,DAILYRESOURCE_1_11,DAILY_RESOURCE_EXTRACTION_V,DROP_CUBE,Cube,DailyResource-1,Daily,Resource,日常资源开发Ⅴ,Daily Resource Extraction Ⅴ,60~100,70~100,2~4,0~1,,,,,,,,,60,0,31.09%,0.0334
DAILYRESOURCE_1_12_ID,DAILYRESOURCE_1_FILTER,DAILYRESOURCE_1_12,DAILY_RESOURCE_EXTRACTION_V,DROP_DRILL,Drill,DailyResource-1,Daily,Resource,日常资源开发Ⅴ,Daily Resource Extraction Ⅴ,60~100,70~100,2~4,,,0~1,,,,,,,60,0,31.09%,0.0334
DAILYRESOURCE_1_13_ID,DAILYRESOURCE_1_FILTER,DAILYRESOURCE_1_13,DAILY_RESOURCE_EXTRACTION_V,DROP_BOX,Box,DailyResource-1,Daily,Resource,日常资源开发Ⅴ,Daily Resource Extraction Ⅴ,60~100,70~100,2~4,,,,,,,0~1,,,60,0,31.09%,0.0334
DAILYRESOURCE_1_14_ID,DAILYRESOURCE_1_FILTER,DAILYRESOURCE_1_14,DAILY_RESOURCE_EXTRACTION_V,DROP_RETROFIT,Retrofit,DailyResource-1,Daily,Resource,日常资源开发Ⅴ,Daily Resource Extraction Ⅴ,60~100,70~100,2~4,,,,,0~1,,,,,60,0,31.09%,0.0334
DAILYRESOURCE_2_0_ID,DAILYRESOURCE_2_FILTER,DAILYRESOURCE_2_0,DAILY_RESOURCE_EXTRACTION_II,DROP_BOOK,Book,DailyResource-2,Daily,Resource,日常资源开发Ⅱ,Daily Resource Extraction Ⅱ,100~170,100~170,4~7,,,,,,,,0~1,,120,0,32.71%,0.01334
DAILYRESOURCE_2_1_ID,DAILYRESOURCE_2_FILTER,DAILYRESOURCE_2_1,DAILY_RESOURCE_EXTRACTION_II,DROP_CUBE,Cube,DailyResource-2,Daily,Resource,日常资源开发Ⅱ,Daily Resource Extraction Ⅱ,100~170,100~170,4~7,0~1,,,,,,,,,120,0,32.71%,0.01334
DAILYRESOURCE_2_7_ID,DAILYRESOURCE_2_FILTER,DAILYRESOURCE_2_7,DAILY_RESOURCE_EXTRACTION_II,DROP_DRILL,Drill,DailyResource-2,Daily,Resource,日常资源开发Ⅱ,Daily Resource Extraction Ⅱ,100~170,100~170,4~7,,,0~1,,,,,,,120,0,32.71%,0.01334
DAILYRESOURCE_2_8_ID,DAILYRESOURCE_2_FILTER,DAILYRESOURCE_2_8,DAILY_RESOURCE_EXTRACTION_II,DROP_BOX,Box,DailyResource-2,Daily,Resource,日常资源开发Ⅱ,Daily Resource Extraction Ⅱ,100~170,100~170,4~7,,,,,,,0~1,,,120,0,32.71%,0.01334
DAILYRESOURCE_2_9_ID,DAILYRESOURCE_2_FILTER,DAILYRESOURCE_2_9,DAILY_RESOURCE_EXTRACTION_II,DROP_RETROFIT,Retrofit,DailyResource-2,Daily,Resource,日常资源开发Ⅱ,Daily Resource Extraction Ⅱ,100~170,100~170,4~7,,,,,0~1,,,,,120,0,32.71%,0.01334
DAILYRESOURCE_2_10_ID,DAILYRESOURCE_2_FILTER,DAILYRESOURCE_2_10,DAILY_RESOURCE_EXTRACTION_VI,DROP_BOOK,Book,DailyResource-2,Daily,Resource,日常资源开发Ⅵ,Daily Resource Extraction Ⅵ,140~220,140~220,4~7,,,,,,,,0~1,,120,0,31.26%,0.0334
DAILYRESOURCE_2_12_ID,DAILYRESOURCE_2_FILTER,DAILYRESOURCE_2_12,DAILY_RESOURCE_EXTRACTION_VI,DROP_CUBE,Cube,DailyResource-2,Daily,Resource,日常资源开发Ⅵ,Daily Resource Extraction Ⅵ,140~220,140~220,4~7,0~1,,,,,,,,,120,0,31.26%,0.0334
DAILYRESOURCE_2_14_ID,DAILYRESOURCE_2_FILTER,DAILYRESOURCE_2_14,DAILY_RESOURCE_EXTRACTION_VI,DROP_DRILL,Drill,DailyResource-2,Daily,Resource,日常资源开发Ⅵ,Daily Resource Extraction Ⅵ,140~220,140~220,4~7,,,0~1,,,,,,,120,0,31.26%,0.0334
DAILYRESOURCE_2_3_ID,DAILYRESOURCE_2_FILTER,DAILYRESOURCE_2_3,DAILY_RESOURCE_EXTRACTION_VI,DROP_BOX,Box,DailyResource-2,Daily,Resource,日常资源开发Ⅵ,Daily Resource Extraction Ⅵ,140~220,140~220,4~7,,,,,,,0~1,,,120,0,31.26%,0.0334
DAILYRESOURCE_2_5_ID,DAILYRESOURCE_2_FILTER,DAILYRESOURCE_2_5,DAILY_RESOURCE_EXTRACTION_VI,DROP_RETROFIT,Retrofit,DailyResource-2,Daily,Resource,日常资源开发Ⅵ,Daily Resource Extraction Ⅵ,140~220,140~220,4~7,,,,,0~1,,,,,120,0,31.26%,0.0334
EXTRABOOK_5_0_ID,EXTRABOOK_5_FILTER,EXTRABOOK_5_0,SMALL_MERCHANT_ESCORT,DROP_BOOK,Book,ExtraBook-5,Extra,Book,小型商船护卫,Small Merchant Escort,,210~449,6~10,,,,,,,,1~1,,300,0,31.55%,0.015
EXTRABOOK_6_0_ID,EXTRABOOK_6_FILTER,EXTRABOOK_6_0,MEDIUM_MERCHANT_ESCORT,DROP_BOOK,Book,ExtraBook-6,Extra,Book,中型商船护卫,Medium Merchant Escort,,260~550,7~13,,,,,,,,1~1,,360,0,30.58%,0.02
EXTRABOOK_8_0_ID,EXTRABOOK_8_FILTER,EXTRABOOK_8_0,LARGE_MERCHANT_ESCORT,DROP_BOOK,Book,ExtraBook-8,Extra,Book,大型商船护卫,Large Merchant Escort,,350~660,12~16,,,,,,,,1~1,,480,0,30.43%,0.025
EXTRACUBE_0_30_0_ID,EXTRACUBE_0_30_FILTER,EXTRACUBE_0_30_0,FLEET_ESCORT_EXERCISE,DROP_CUBE,Cube,ExtraCube-0:30,Extra,Cube,舰队护卫演习,Fleet Escort Exercise,,,,1~1,,,,,,,,,30,0,39.45%,0.02
EXTRACUBE_1_30_0_ID,EXTRACUBE_1_30_FILTER,EXTRACUBE_1_30_0,FLEET_CARGO_TRANSPORT,DROP_CUBE,Cube,ExtraCube-1:30,Extra,Cube,舰队运输演习,Fleet Cargo Transport,,,,1~1,,,,,,,,,90,0,31.03%,0.03
EXTRACUBE_3_0_ID,EXTRACUBE_3_FILTER,EXTRACUBE_3_0,FLEET_COMBAT_EXERCISE,DROP_CUBE,Cube,ExtraCube-3,Extra,Cube,舰队实战演习,Fleet Combat Exercise,,,,2~2,,,,,,,,,180,0,30.39%,0.05
EXTRACUBE_4_0_ID,EXTRACUBE_4_FILTER,EXTRACUBE_4_0,FLEET_EXERCISE_I,DROP_CUBE,Cube,ExtraCube-4,Extra,Cube,舰队初阶演习,Fleet Exercise Ⅰ,,,,1~1,,,,,,,,,240,0,33.87%,0.03
EXTRACUBE_5_0_ID,EXTRACUBE_5_FILTER,EXTRACUBE_5_0,FLEET_EXERCISE_II,DROP_CUBE,Cube,ExtraCube-5,Extra,Cube,舰队中阶演习,Fleet Exercise Ⅱ,,,,1~1,,,,,,,,,300,0,30.61%,0.04
EXTRACUBE_8_0_ID,EXTRACUBE_8_FILTER,EXTRACUBE_8_0,FLEET_EXERCISE_III,DROP_CUBE,Cube,ExtraCube-8,Extra,Cube,舰队高阶演习,Fleet Exercise Ⅲ,,,,2~2,,,,,,,,,480,0,30.02%,0.05
EXTRADRILL_0_20_0_ID,EXTRADRILL_0_20_FILTER,EXTRADRILL_0_20_0,SHORT_RANGE_SAILING_TRAINING,DROP_DRILL,Drill,ExtraDrill-0:20,Extra,Drill,短距离航行训练,Short-range Sailing Training,,12~28,,,,1~1,0~2,,,,,,20,0,39.47%,0.02
EXTRADRILL_1_0_ID,EXTRADRILL_1_FILTER,EXTRADRILL_1_0,MID_RANGE_SAILING_TRAINING,DROP_DRILL,Drill,ExtraDrill-1,Extra,Drill,中距离航行训练,Mid-range Sailing Training,,45~75,,,,1~1,2~9,,,,,,60,0,31.67%,0.03
EXTRADRILL_2_0_ID,EXTRADRILL_2_FILTER,EXTRADRILL_2_0,LONG_RANGE_SAILING_TRAINING,DROP_DRILL,Drill,ExtraDrill-2,Extra,Drill,远距离航行训练,Long-range Sailing Training,,90~150,,,,2~2,1~10,,,,,,120,0,30.56%,0.05
EXTRADRILL_2_40_0_ID,EXTRADRILL_2_40_FILTER,EXTRADRILL_2_40_0,COASTAL_DEFENSE_PATROL,DROP_DRILL,Drill,ExtraDrill-2:40,Extra,Drill,近海防卫巡逻,Coastal Defense Patrol,12~28,,,,,1~1,1~9,,,,,,160,0,33.68%,0.03
EXTRADRILL_3_20_0_ID,EXTRADRILL_3_20_FILTER,EXTRADRILL_3_20_0,BUOY_INSPECTION,DROP_DRILL,Drill,ExtraDrill-3:20,Extra,Drill,海域浮标检查作业,Buoy Inspection,15~35,,,,,1~1,8~14,,,,,,200,0,31.65%,0.04
EXTRADRILL_5_20_0_ID,EXTRADRILL_5_20_FILTER,EXTRADRILL_5_20_0,FRONTIER_DEFENSE_PATROL,DROP_DRILL,Drill,ExtraDrill-5:20,Extra,Drill,前沿基地防卫巡逻,Frontier Defense Patrol,25~55,,,,,2~2,8~27,,,,,,320,0,29.74%,0.05
EXTRAOIL_1_0_ID,EXTRAOIL_1_FILTER,EXTRAOIL_1_0,SMALL_SCALE_OIL_EXTRACTION_I,DROP_OIL,Oil,ExtraOil-1,Extra,Oil,小型油田开发Ⅰ,Small-scale Oil Extraction Ⅰ,15~30,,0~1,,,,,,,,,,60,0,,0.02
EXTRAOIL_1_1_ID,EXTRAOIL_1_FILTER,EXTRAOIL_1_1,SMALL_SCALE_OIL_EXTRACTION_II,DROP_OIL,Oil,ExtraOil-1,Extra,Oil,小型油田开发Ⅱ,Small-scale Oil Extraction Ⅱ,20~40,,0~2,,,,,,,,,,60,0,,0.02
EXTRAOIL_1_2_ID,EXTRAOIL_1_FILTER,EXTRAOIL_1_2,SMALL_SCALE_OIL_EXTRACTION_III,DROP_OIL,Oil,ExtraOil-1,Extra,Oil,小型油田开发Ⅲ,Small-scale Oil Extraction Ⅲ,25~50,,1~2,,,,,,,,,,60,0,,0.02
EXTRAOIL_4_0_ID,EXTRAOIL_4_FILTER,EXTRAOIL_4_0,MID_SCALE_OIL_EXTRACTION_I,DROP_OIL,Oil,ExtraOil-4,Extra,Oil,中型油田开发Ⅰ,Mid-scale Oil Extraction Ⅰ,80~140,,3~5,,,,,,,,,,240,0,,0.03
EXTRAOIL_4_1_ID,EXTRAOIL_4_FILTER,EXTRAOIL_4_1,MID_SCALE_OIL_EXTRACTION_II,DROP_OIL,Oil,ExtraOil-4,Extra,Oil,中型油田开发Ⅱ,Mid-scale Oil Extraction Ⅱ,100~180,,4~9,,,,,,,,,,240,0,,0.03
EXTRAOIL_4_2_ID,EXTRAOIL_4_FILTER,EXTRAOIL_4_2,MID_SCALE_OIL_EXTRACTION_III,DROP_OIL,Oil,ExtraOil-4,Extra,Oil,中型油田开发Ⅲ,Mid-scale Oil Extraction Ⅲ,120~220,,5~9,,,,,,,,,,240,0,,0.03
EXTRAOIL_8_0_ID,EXTRAOIL_8_FILTER,EXTRAOIL_8_0,LARGE_SCALE_OIL_EXTRACTION_I,DROP_OIL,Oil,ExtraOil-8,Extra,Oil,大型油田开发Ⅰ,Large-scale Oil Extraction Ⅰ,150~300,,8~10,,,,,,,,,,480,0,,0.05
EXTRAOIL_8_1_ID,EXTRAOIL_8_FILTER,EXTRAOIL_8_1,LARGE_SCALE_OIL_EXTRACTION_II,DROP_OIL,Oil,ExtraOil-8,Extra,Oil,大型油田开发Ⅱ,Large-scale Oil Extraction Ⅱ,200~400,,10~14,,,,,,,,,,480,0,,0.05
EXTRAOIL_8_2_ID,EXTRAOIL_8_FILTER,EXTRAOIL_8_2,LARGE_SCALE_OIL_EXTRACTION_III,DROP_OIL,Oil,ExtraOil-8,Extra,Oil,大型油田开发Ⅲ,Large-scale Oil Extraction Ⅲ,250~500,,12~16,,,,,,,,,,480,0,,0.05
EXTRAPART_0_30_0_ID,EXTRAPART_0_30_FILTER,EXTRAPART_0_30_0,FOREST_PROTECTION_COMMISSION_I,DROP_PART,Part,ExtraPart-0:30,Extra,Part,初级林木护卫委托,Forest Protection Commission Ⅰ,,20~40,0~1,,0~3,,,,,,,,30,0,33.74%,0.02
EXTRAPART_0_30_1_ID,EXTRAPART_0_30_FILTER,EXTRAPART_0_30_1,VEIN_PROTECTION_COMMISSION_I,DROP_PART,Part,ExtraPart-0:30,Extra,Part,初级矿脉护卫委托,Vein Protection Commission Ⅰ,,20~40,0~1,,0~3,,,,,,,,30,0,33.70%,0.02
EXTRAPART_1_0_ID,EXTRAPART_1_FILTER,EXTRAPART_1_0,FOREST_PROTECTION_COMMISSION_II,DROP_PART,Part,ExtraPart-1,Extra,Part,中级林木护卫委托,Forest Protection Commission Ⅱ,,40~85,1~2,,0~3,,,,,,,,60,0,30.84%,0.03
EXTRAPART_1_1_ID,EXTRAPART_1_FILTER,EXTRAPART_1_1,VEIN_PROTECTION_COMMISSION_II,DROP_PART,Part,ExtraPart-1,Extra,Part,中级矿脉护卫委托,Vein Protection Commission Ⅱ,,40~85,1~2,,0~3,,,,,,,,60,0,31.91%,0.03
EXTRAPART_1_30_0_ID,EXTRAPART_1_30_FILTER,EXTRAPART_1_30_0,FOREST_PROTECTION_COMMISSION_III,DROP_PART,Part,ExtraPart-1:30,Extra,Part,高级林木护卫委托,Forest Protection Commission Ⅲ,,70~190,2~3,,0~3,,,,,,,,90,0,30.78%,0.05
EXTRAPART_1_30_1_ID,EXTRAPART_1_30_FILTER,EXTRAPART_1_30_1,VEIN_PROTECTION_COMMISSION_III,DROP_PART,Part,ExtraPart-1:30,Extra,Part,高级矿脉护卫委托,Vein Protection Commission Ⅲ,,70~190,2~3,,0~3,,,,,,,,90,0,31.58%,0.05
MAJOR_10_0_ID,MAJOR_10_FILTER,MAJOR_10_0,CARGO_TRANSPORT_III,DROP_BOX,Box,Major-10,Major,Comm,高阶货物运输,Cargo Transport Ⅲ,,4502~5990,,,,,,,,1~1,,,600,0,,0.0556
MAJOR_10_1_ID,MAJOR_10_FILTER,MAJOR_10_1,DEFENSE_EXERCISE_III,DROP_CUBE,Cube,Major-10,Major,Comm,高阶对抗演习,Defense Exercise Ⅲ,,4501~5999,,5~8,,,,,,,,,600,0,,0.0556
MAJOR_10_2_ID,MAJOR_10_FILTER,MAJOR_10_2,RESEARCH_MISSION_III,DROP_RETROFIT,Retrofit,Major-10,Major,Comm,高阶科研任务,Research Mission Ⅲ,,4500~5999,,,,,,2~2,,,,,600,0,,0.0556
MAJOR_10_3_ID,MAJOR_10_FILTER,MAJOR_10_3,SELF_TRAINING_III,DROP_PART,Part,Major-10,Major,Comm,高阶自主训练,Self Training Ⅲ,,4500~5998,,,0~15,,,,,,,,600,0,,0.0556
MAJOR_10_4_ID,MAJOR_10_FILTER,MAJOR_10_4,TACTICAL_CLASS_III,DROP_BOOK,Book,Major-10,Major,Comm,高阶战术课程,Tactical Class Ⅲ,,4500~5997,,,,,,,,,1~2,,600,0,,0.0556
MAJOR_10_5_ID,MAJOR_10_FILTER,MAJOR_10_5,TOOL_PREP_III,DROP_DRILL,Drill,Major-10,Major,Comm,高阶工具整备,Tool Prep Ⅲ,,4503~5999,,,,3~5,,,,,,,600,0,,0.0556
NIGHTBOOK_6_0_ID,NIGHTBOOK_6_FILTER,NIGHTBOOK_6_0,MEDIUM_MERCHANT_ESCORT_N,DROP_BOOK,Book,NightBook-6,Night,Book,中型商船护卫,Medium Merchant Escort N,,300~550,7~13,,,,,,,,1~1,,360,360,27.78%,0.0225
NIGHTBOOK_8_0_ID,NIGHTBOOK_8_FILTER,NIGHTBOOK_8_0,LARGE_MERCHANT_ESCORT_N,DROP_BOOK,Book,NightBook-8,Night,Book,大型商船护卫,Large Merchant Escort N,,350~660,12~16,,,,,,,,1~1,,480,360,29.88%,0.07
URGENTBOOK_0_30_0_ID,URGENTBOOK_0_30_FILTER,URGENTBOOK_0_30_0,AIDING_TYRANT_S_ISLAND,DROP_BOOK,Book,UrgentBook-0:30,Urgent,Book,支援土豪尔岛,Aiding Tyrant's Island,,50~80,1~2,,,,,,,,2~2,,30,120,31.35%,0.0667
URGENTBOOK_1_0_ID,URGENTBOOK_1_FILTER,URGENTBOOK_1_0,AIDING_PORO,DROP_BOOK,Book,UrgentBook-1,Urgent,Book,支援姆波罗岛,Aiding Poro,,100~170,2~4,,,,,,,,2~2,,60,120,28.97%,0.0333
URGENTBOOK_1_20_0_ID,URGENTBOOK_1_20_FILTER,URGENTBOOK_1_20_0,AIDING_MAKIRA,DROP_BOOK,Book,UrgentBook-1:20,Urgent,Book,支援马拉基岛,Aiding Makira,,130~240,3~5,,,,,,,,2~2,,80,300,31.60%,0.0333
URGENTBOOK_1_40_0_ID,URGENTBOOK_1_40_FILTER,URGENTBOOK_1_40_0,AIDING_KAPOLO,DROP_BOOK,Book,UrgentBook-1:40,Urgent,Book,支援卡波罗岛,Aiding Kapolo,,160~300,4~7,,,,,,,,2~2,,100,300,32.13%,0.0167
URGENTBOOK_2_0_ID,URGENTBOOK_2_FILTER,URGENTBOOK_2_0,AIDING_ST__MARY_S_ISLAND,DROP_BOOK,Book,UrgentBook-2,Urgent,Book,支援玛丽岛,Aiding St. Mary's Island,,190~300,5~8,,,,,,,,2~2,,120,600,30.52%,0.0111
URGENTBOOK_2_30_0_ID,URGENTBOOK_2_30_FILTER,URGENTBOOK_2_30_0,AIDING_KOTLIN_ISLAND,DROP_BOOK,Book,UrgentBook-2:30,Urgent,Book,支援特林岛,Aiding Kotlin Island,,240~450,6~9,,,,,,,,2~2,,150,600,30.28%,0.0056
URGENTBOX_1_0_ID,URGENTBOX_1_FILTER,URGENTBOX_1_0,BIW_GEAR_TRANSPORT,DROP_BOX,Box,UrgentBox-1,Urgent,Box,BIW装备运输,BIW Gear Transport,50~80,,2~4,,,,,,,1~1,,,60,320,32.03%,0.06
URGENTBOX_1_1_ID,URGENTBOX_1_FILTER,URGENTBOX_1_1,NYB_GEAR_TRANSPORT,DROP_BOX,Box,UrgentBox-1,Urgent,Box,NYB装备运输,NYB Gear Transport,50~80,,2~4,,,,,,,1~1,,,60,320,31.52%,0.06
URGENTBOX_3_0_ID,URGENTBOX_3_FILTER,URGENTBOX_3_0,BIW_HANDOVER,DROP_BOX,Box,UrgentBox-3,Urgent,Box,BIW物资交接,BIW Handover,160~260,,7~10,,,,,,,1~1,,,180,680,31.15%,0.03
URGENTBOX_3_1_ID,URGENTBOX_3_FILTER,URGENTBOX_3_1,NYB_HANDOVER,DROP_BOX,Box,UrgentBox-3,Urgent,Box,NYB物资交接,NYB Handover,160~260,,7~10,,,,,,,1~1,,,180,680,31.71%,0.03
URGENTBOX_6_0_ID,URGENTBOX_6_FILTER,URGENTBOX_6_0,BIW_GEAR_RESEARCH,DROP_BOX,Box,UrgentBox-6,Urgent,Box,BIW装备研发,BIW Gear Research,360~540,,15~20,,,,,,,1~1,,,360,400,30.32%,0.01
URGENTBOX_6_1_ID,URGENTBOX_6_FILTER,URGENTBOX_6_1,NYB_GEAR_RESEARCH,DROP_BOX,Box,UrgentBox-6,Urgent,Box,NYB装备研发,NYB Gear Research,360~540,,15~20,,,,,,,1~1,,,360,400,30.27%,0.01
URGENTCUBE_1_30_0_ID,URGENTCUBE_1_30_FILTER,URGENTCUBE_1_30_0,MERCHANT_RESCUE_I,DROP_CUBE,Cube,UrgentCube-1:30,Urgent,Cube,解救商船Ⅰ,Merchant Rescue Ⅰ,,,,2~2,,,,,,,,,90,180,31.68%,0.06
URGENTCUBE_1_45_0_ID,URGENTCUBE_1_45_FILTER,URGENTCUBE_1_45_0,ENEMY_ATTACK_I,DROP_CUBE,Cube,UrgentCube-1:45,Urgent,Cube,敌袭Ⅰ,Enemy Attack Ⅰ,,,,2~2,,,,,,,,,105,140,31.45%,0.03
